FillName;Ttitle;Group;Name;Group1
GSM555238;a10a.000606jd.2.SkMNor908.CEL-IS stimulate;IS_stimulate;IS_1;No_Db_stimulate
GSM555240;Run1.a10a.000606jd.2.SkMNor912.CEL-IS stimulate;IS_stimulate;IS_2;No_Db_stimulate
GSM555242;Run1.a10a.000607jd.2.SkMNor916.CEL-IS stimulate;IS_stimulate;IS_3;No_Db_stimulate
GSM555244;Run1.a10a.000607jd.2.SkMNor918.CEL-IS stimulate;IS_stimulate;IS_4;No_Db_stimulate
GSM555246;Run1.a10a.000607jd.2.SkMNor920.CEL-IS stimulate;IS_stimulate;IS_5;No_Db_stimulate
GSM555248;Run1.a10a.000607jd.2.SkMNor922.CEL-IS stimulate;IS_stimulate;IS_6;No_Db_stimulate
GSM555250;Run1.a10a.000608jd.2.SkMNor924.CEL-IS stimulate;IS_stimulate;IS_7;No_Db_stimulate
GSM555252;Run1.a10a.000608jd.2.SkMNor926.CEL-IS stimulate;IS_stimulate;IS_8;No_Db_stimulate
GSM555254;Run1.a10a.000609jd.2.SkMNor910.CEL-IS stimulate;IS_stimulate;IS_9;No_Db_stimulate
GSM555256;Run1.a10a.000609jd.2.SkMNor914.CEL-IS stimulate;IS_stimulate;IS_10;No_Db_stimulate
GSM555258;Run7.aUa.001206d.SkMInS1073D.CEL-IS stimulate;IS_stimulate;IS_11;No_Db_stimulate
GSM555260;Run7.aUa.001206d.SkMInS1075D.CEL-IS stimulate;IS_stimulate;IS_12;No_Db_stimulate
GSM555262;Run7.aUa.001206d.SkMInS1077D.CEL-IS stimulate;IS_stimulate;IS_13;No_Db_stimulate
GSM555264;Run7.aUa.001206d.SkMInS1079D.CEL-IS stimulate;IS_stimulate;IS_14;No_Db_stimulate
GSM555266;Run7.aUa.001206d.SkMInS1081D.CEL-IS stimulate;IS_stimulate;IS_15;No_Db_stimulate
GSM555268;Run7.aUa.001206d.SkMInS1083D.CEL-IS stimulate;IS_stimulate;IS_16;No_Db_stimulate
GSM555270;Run7.aUa.001206d.SkMInS1085D.CEL-IS stimulate;IS_stimulate;IS_17;No_Db_stimulate
GSM555272;Run2.aUa.001206d.SkMInS1087D.CEL-IS stimulate;IS_stimulate;IS_18;No_Db_stimulate
GSM555274;Run2.aUa.001206d.SkMInS1089D.CEL-IS stimulate;IS_stimulate;IS_19;No_Db_stimulate
GSM555276;Run7.aUa.001206d.SkMInS1091D.CEL-IS stimulate;IS_stimulate;IS_20;No_Db_stimulate
GSM555278;Run2.aUa.001206d.SkMInR1093D.CEL-IR stimulate;IR_stimulate;IR_1;No_Db_stimulate
GSM555280;Run2.aUa.001206d.SkMInR1095D.CEL-IR stimulate;IR_stimulate;IR_2;No_Db_stimulate
GSM555282;Run2.aUa.001206d.SkMInR1097D.CEL-IR stimulate;IR_stimulate;IR_3;No_Db_stimulate
GSM555284;Run2.aUa.001206d.SkMInR1099D.CEL-IR stimulate;IR_stimulate;IR_4;No_Db_stimulate
GSM555286;Run7.aUa.001206d.SkMInR1101D.CEL-IR stimulate;IR_stimulate;IR_5;No_Db_stimulate
GSM555288;Run2.aUa.001206d.SkMInR1103D.CEL-IR stimulate;IR_stimulate;IR_6;No_Db_stimulate
GSM555290;Run2.aUa.001206d.SkMInR1105D.CEL-IR stimulate;IR_stimulate;IR_7;No_Db_stimulate
GSM555292;Run7.aUa.001206d.SkMInR1107D.CEL-IR stimulate;IR_stimulate;IR_8;No_Db_stimulate
GSM555294;Run5.aUa.010110d.SkMInR1109D.CEL-IR stimulate;IR_stimulate;IR_9;No_Db_stimulate
GSM555296;Run5.aUa.010110d.SkMInR1111D.CEL-IR stimulate;IR_stimulate;IR_10;No_Db_stimulate
GSM555298;Run5.aUa.010110d.SkMInR1113D.CEL-IR stimulate;IR_stimulate;IR_11;No_Db_stimulate
GSM555300;Run5.aUa.010110d.SkMInR1115D.CEL-IR stimulate;IR_stimulate;IR_12;No_Db_stimulate
GSM555302;Run5.aUa.010110d.SkMInR1117D.CEL-IR stimulate;IR_stimulate;IR_13;No_Db_stimulate
GSM555304;Run5.aUa.010110d.SkMInR1119D.CEL-IR stimulate;IR_stimulate;IR_14;No_Db_stimulate
GSM555306;Run6.aUa.010110d.SkMInR1121D.CEL-IR stimulate;IR_stimulate;IR_15;No_Db_stimulate
GSM555308;Run6.aUa.010110d.SkMInR1123D.CEL-IR stimulate;IR_stimulate;IR_16;No_Db_stimulate
GSM555310;Run6.aUa.010110d.SkMInR1125D.CEL-IR stimulate;IR_stimulate;IR_17;No_Db_stimulate
GSM555312;Run6.aUa.010110d.SkMInR1127D.CEL-IR stimulate;IR_stimulate;IR_18;No_Db_stimulate
GSM555314;Run6.aUa.010110d.SkMInR1129D.CEL-IR stimulate;IR_stimulate;IR_19;No_Db_stimulate
GSM555316;Run7.aUa.010110d.SkMInR1131D.CEL-IR stimulate;IR_stimulate;IR_20;No_Db_stimulate
GSM555318;Run3.aUa.010110d.SkMDbt1133D.CEL-DB stimulate;DB_stimulate;DB_1;DB_stimulate
GSM555320;Run3.aUa.010110d.SkMDbt1135D.CEL-DB stimulate;DB_stimulate;DB_2;DB_stimulate
GSM555322;Run3.aUa.010110d.SkMDbt1137D.CEL-DB stimulate;DB_stimulate;DB_3;DB_stimulate
GSM555324;Run3.aUa.010110d.SkMDbt1139D.CEL-DB stimulate;DB_stimulate;DB_4;DB_stimulate
GSM555326;Run4.aUa.010110d.SkMDbt1141D.CEL-DB stimulate;DB_stimulate;DB_5;DB_stimulate
GSM555328;Run4.aUa.010110d.SkMDbt1143D.CEL-DB stimulate;DB_stimulate;DB_6;DB_stimulate
GSM555330;Run4.aUa.010110d.SkMDbt1145D.CEL-DB stimulate;DB_stimulate;DB_7;DB_stimulate
GSM555332;Run4.aUa.010110d.SkMDbt1147D.CEL-DB stimulate;DB_stimulate;DB_8;DB_stimulate
GSM555334;Run4.aUa.010110d.SkMDbt1149D.CEL-DB stimulate;DB_stimulate;DB_9;DB_stimulate
GSM555336;Run5.aUa.010110d.SkMDbt1151D.CEL-DB stimulate;DB_stimulate;DB_10;DB_stimulate
GSM555338;Run5.aUa.010110d.SkMDbt1153D.CEL-DB stimulate;DB_stimulate;DB_11;DB_stimulate
GSM555340;Run7.aUa.010110d.SkMDbt1155D.CEL-DB stimulate;DB_stimulate;DB_12;DB_stimulate
GSM555342;Run5.aUa.010110d.SkmDbt1960D.CEL-DB stimulate;DB_stimulate;DB_13;DB_stimulate
GSM555344;Run5.aUa.010110d.SkmDbt1962D.CEL-DB stimulate;DB_stimulate;DB_14;DB_stimulate
GSM555346;Run5.aUa.010110d.SkmDbt2448D.CEL-DB stimulate;DB_stimulate;DB_15;DB_stimulate
